Title,Author(s),Journal,Year,DOI,Environment ,Phage Type,All Software Used,Sequence Analysis Pipeline,Phage Taxa,Notes
"A Unique Isolation of a Lytic Bacteriophage Infected Bacillus anthracis Isolate from Pafuri, South Africa","Ayesha Hassim, Kgaugelo Edward Lekota, David Schalk van Dyk, Edgar Henry Dekker, and Henriette van Heerden",Microorganisms,2020,https://doi.org/10.3390/microorganisms8060932,blood,dsDNA,"GLC Genomics Workbench,PHASTER,BLASTn,MAFFT7,MEGA7",PHASTER,Myoviridae,
Diversity and comparative genomics of Microviridae in Sphagnum- dominated peatlands,"Achim Quaiser, Alexis Dufresne, Flore Ballaud, Simon Roux, Yvan Zivanovic, Jonathan Colombet, Télesphore Sime-Ngando and André-Jean Francez",Frontiers in Microbiology,2015,https://doi.org/10.3389/fmicb.2015.00375,plant tissue,ssDNA,"CAMERA,Prodigal,BLASTn,GENOMAPPER,Artemis,BLASTn",manual,"Microviridae,Gokushovirinae",
Seasonal dynamics in taxonomy and function within bacterial and viral metagenomic assemblages recovered from a freshwater agricultural pond,"Chopyk, J and Nasko, DJ and Allard, S and Bui, A and Pop, M and Mongodin, EF and Sapkota, AR",Environmental Microbiome,2020,https://doi.org/10.1186/s40793-020-00365-8,pond,dsDNA,"MetaGene,BLASTp,Bowtie2,MAFFT",manual,"Siphoviridae,Myoviridae",
Initial Mapping of the New York City Wastewater Virome,"Gulino, K and Rahman, J and Badri, M and Morton, J and Bonneau, R and Ghedin, E",mSystems,2020,https://doi.org/10.1128/mSystems.00876-19,wastewater,mixed,"virMAP,VirSorter,PHASTER,HUMAnN2,Prodigal,HMMER","VirSorter,HUMAnN2,PHASTER",mixed,Metagenomic data taken from previous environmental sample https://doi.org/10.1038/s41396-019-0467-z
Elucidating Viral Communities During a Phytoplankton Bloom on the West Antarctic Peninsula,"Alarcon-Schumacher, T and Guajardo-Leiva, S and Anton, J and Diez, B",Frontiers in Microbiology,2019,https://doi.org/10.3389/fmicb.2019.01014,marine,dsDNA,"BLASTn,VirFam,Bowtie2,MEGAN6,Spades,Ray-meta,Prodigal","Virfam,MEGAN",mixed,"Mixed taxa, Myoviridae most relatively abundant family but ssDNA and RNA viruses were also classified"
"Broad Environmental Tolerance for a Salicola Host-Phage Pair Isolated from the Cargill Solar Saltworks, Newark, CA, USA","Rodela, ML and Sabet, S and Peterson, A and Dillon, JG",Microorganisms,2019,https://doi.org/10.3390/microorganisms7040106,pond,dsDNA,"BLASTp,Geneious Prime,MUSCLE",manual,Siphoviridae,"Cultures did not fully clear, possible temperate phage or resistant bacteria"
Filamentous phages reduce bacterial growth in low salinities,"Goehlich, H and Roth, O and Wendling, CC",Royal Society Open Science,2019,https://doi.org/10.1098/rsos.191669,marine,ssDNA,NA,NA,Inoviridae   ,Used spectrometry to quantify phage prevalence. filamentous virus. environmental samples were taken from fin clip of pipefish 
Coupled virus - bacteria interactions and ecosystem function in an engineered microbial system,"Brown, MR and Baptista, JC and Lunn, M and Swan, DL and Smith, SJ and Davenport, RJ and Allen, BD and Sloan, WT and Curtis, TP",Water Research,2019,https://doi.org/10.1016/j.watres.2019.01.003,wastewater,mixed,NA,NA,mixed,"Sludge plant sample sight. Looks mostly at relative abundance of OTUs, DADA2 pipeline used for identification of bacteria"
Growth velocity in children with Environmental Enteric Dysfunction is associated with specific bacterial and viral taxa of the gastrointestinal tract in Malawian children,"Desai, C and Handley, SA and Rodgers, R and Rodriguez, C and Ordiz, MI and Manary, MJ and Holtz, LR",PLOS Neglected Tropical Diseases,2020,https://doi.org/10.1371/journal.pntd.0008387,fecal,dsDNA,"VirusSeeker,MEGAN CE,BLAST","VirusSeeker,MEGAN",mixed,"Stool sample, no host specified but mixed bacteria found in metagenomic sequencing"
Metatranscriptomic reconstruction reveals RNA viruses with the potential to shape carbon cycling in soil,"Starr, EP and Nuccio, EE and Pett-Ridge, J and Banfield, JF and Firestone, MK",PNAS,2019,https://doi.org/10.1073/pnas.1908291116,sediment ,ssRNA,"HMMER,Pfam,MAFFT,Bowtie2,USEARCH,Prodigal,Geneious ORF",manual,"Narnaviridae,Leviviridae","Tracked RNA viral and host communities for 22 d in 2 soil environments central to carbon cycling, the rhizosphere and detritosphere"
"Viral Diversity and Its Relationship With Environmental Factors at the Surface and Deep Sea of Prydz Bay, Antarctica","Gong, Z and Liang, YT and Wang, M and Jiang, Y and Yang, QW and Xia, J and Zhou, XH and You, SY and Gao, C and Wang, J and He, JF and Shao, HB and McMinn, A",Frontiers in Microbiology,2018,https://doi.org/10.3389/fmicb.2018.02981,marine,mixed,"Metavir2,Velvet,Bowtie2,BLASTp,MetaGeneAnnotator",MetaVir,mixed,No host association analyzed 
Virioplankton Assemblage Structure in the Lower River and Ocean Continuum of the Amazon,"Silva, BSD and Coutinho, FH and Gregoracci, GB and Leomil, L and de Oliveira, LS and Froes, A and Tschoeke, D and Soares, AC and Cabral, AS and Ward, ND and Richey, JE and Krusche, AV and Yager, PL and de Rezende, CE and Thompson, CC and Thompson, FL",mSphere,2017,https://doi.org/10.1128/mSphere.00366-17,freshwater,mixed,"Spades,Diamond,VirFinder,VirSorter,HUMAnN2","VirSorter,HUMAnN2,VirFinder","Microviridae,Myoviridae",
Genomic characteristics and environmental distributions of the uncultivated Far-T4 phages,"Roux, S and Enault, F and Ravet, V and Pereira, O and Sullivan, MB",Frontiers in Microbiology,2015,https://doi.org/10.3389/fmicb.2015.00199,"marine, freshwater",dsDNA,"Metavir2,BLASTp,MetaGeneAnnotator,HMMER,MUSCLE",MetaVir,mixed,T4 like phages. Sampling from https://doi.org/10.1083/jcb.201112098
Phages can constrain protist predation-driven attenuation of Pseudomonas aeruginosa virulence in multienemy communities,"Friman, VP and Buckling, A",ISME Journal,2014,https://doi.org/10.1038/ismej.2014.40,freshwater,dsDNA,NA,NA,Podoviridae,"No sequencing, plated colonies measured and OD measured. Phage was isolated in previous study "
Shotgun metagenomics indicates novel family A DNA polymerases predominate within marine virioplankton,"Schmidt, HF and Sakowski, EG and Williamson, SJ and Polson, SW and Wommack, KE",ISME Journal,2014,https://doi.org/10.1038/ismej.2013.124,marine,mixed,"MetaGeneAnnotator,BLAST,VIROME,MUSCLE",VIROME,Microviridae,"Compared abundance of ssDNA, dsDNA and unclassified virioplankton. Multiple "
Electrophoretic mobility confirms reassortment bias among geographic isolates of segmented RNA phages,"Diaz-Munoz, SL and Tenaillon, O and Goldhill, D and Brao, K and Turner, PE and Chao, L",BMC Evolutionary Biology,2013,https://doi.org/10.1186/1471-2148-13-206,sediment,dsRNA,NA,NA,Cystoviridae,"Evolutionary experiment, looks at genome at different points in expirement for gene transfer"
The Pacific Ocean Virome (POV): A Marine Viral Metagenomic Dataset and Associated Protein Clusters for Quantitative Viral Ecology,"Hurwitz, BL and Sullivan, MB",PLOS One,2013,https://doi.org/10.1371/journal.pone.0057355,marine,dsDNA,"Prodigal,CAMERA,BLASTx",manual,mixed,metagenome sequencing with custom pipeline written in Perl 
Genomic and functional analysis of Vibrio phage SIO-2 reveals novel insights into ecology and evolution of marine siphoviruses,"Baudoux, AC and Hendrix, RW and Lander, GC and Bailly, X and Podell, S and Paillard, C and Johnson, JE and Potter, CS and Carragher, B and Azam, F",Environmental Microbiology,2012,https://doi.org/10.1111/j.1462-2920.2011.02685.x,marine,dsDNA,"Consed,BLAST",manual,Siphoviridae,
Discovery of Cyanophage Genomes Which Contain Mitochondrial DNA Polymerase,"Chan, YW and Mohr, R and Millard, AD and Holmes, AB and Larkum, AW and Whitworth, AL and Mann, NH and Scanlan, DJ and Hess, WR and Clokie, MRJ",Molecular Biology and Evolution,2011,https://doi.org/10.1093/molbev/msr041,marine,dsDNA,"CAMERA,BLAST,ClustalX",manual,"Siphoviridae,Podoviridae",
A protocol for enumeration of aquatic viruses by epifluorescence microscopy using Anodisc (TM) 13 membranes,"Budinoff, CR and Loar, SN and LeCleir, GR and Wilhelm, SW and Buchan, A",BMC Microbiology,2011,https://doi.org/10.1186/1471-2180-11-168,marine,dsDNA,NA,NA,Siphoviridae,no sequencing
Repeating patterns of virioplankton production within an estuarine ecosystem,"Winget, DM and Helton, RR and Williamson, KE and Bench, SR and Williamson, SJ and Wommack, KE",PNAS,2011,https://doi.org/10.1073/pnas.1101907108,marine,NA,NA,NA,NA,"no sequencing, looks at viral abundance and production, no taxa "
Identifying Active Phage Lysins through Functional Viral Metagenomics,"Schmitz, JE and Schuch, R and Fischetti, VA",Applied and Environmental Microbiology,2010,https://doi.org/10.1128/AEM.00732-10,"animal tissue, fecal",NA,"BLASTp,Pfam,ClustalX",manual,NA,unclassified phage
Bacteriophage-Host Association in the Phytoplasma Insect Vector Euscelidius variegatus,"Vallino, M and Rossi, M and Ottati, S and Martino, G and Galetto, L and Marzachi, C and Abba, S",Pathogens,2021,https://doi.org/10.3390/pathogens10050612,animal tissue,dsDNA,"BLASTx,BLASTp,MUSCLE,CIPRES Science Gateway",manual,mixed,bacteriophage host-association in leafhopper gut
Interaction dynamics and virus-host range for estuarine actinophages captured by epicPCR,"Sakowski, EG and Arora-Williams, K and Tian, FN and Zayed, AA and Zablocki, O and Sullivan, MB and Preheim, SP",Nature Microbiology,2021,https://doi.org/10.1038/s41564-021-00873-4,marine,mixed,NA,NA,mixed,emulsion paired isolation-concatenation PCR (epicPCR) to investigate viral diversity and virus-host interactions in situ
A Novel Group of Promiscuous Podophages Infecting Diverse Gammaproteobacteria from River Communities Exhibits Dynamic Intergenus Host Adaptation,"Cazares, D and Cazares, A and Figueroa, W and Guarneros, G and Edwards, RA and Vinuesa, P",mSystems,2021,https://doi.org/10.1128/mSystems.00773-20,"freshwater, wastewater",dsDNA,"Prokka,BLASTp,Velvet",Prokka,Autographiviridae,
Discovering the Molecular Determinants of Phaeobacter inhibens Susceptibility to Phaeobacter Phage MD18,"Urtecho, G and Campbell, DE and Hershey, DM and Hussain, FA and Whitaker, RJ and O'Toole, GA",mSphere,2020,https://doi.org/10.1128/mSphere.00898-20,marine,dsDNA,"BLAST,VICTOR",manual,Siphoviridae,
Single Cell Genomics Reveals Viruses Consumed by Marine Protists,"Brown, JM and Labonte, JM and Brown, J and Record, NR and Poulton, NJ and Sieracki, ME and Logares, R and Stepanauskas, R",Frontiers in Microbiology,2020,https://doi.org/10.3389/fmicb.2020.524828,marine,mixed,"ViruSCope,VirSorter,BLASTp,BLASTn ","ViruSCope,VirSorter",mixed,
Exploring the Remarkable Diversity of CulturableEscherichia coliPhages in the Danish Wastewater Environment,"Olsen, NS and Forero-Junco, L and Kot, W and Hansen, LH",Viruses,2020,https://doi.org/10.3390/v12090986,wastewater,mixed,"BLAST,VIBRANT,ResFinder,VirulenceFinder2",VIBRANT,mixed,
Expanding the Diversity of Bacterioplankton Isolates and Modeling Isolation Efficacy with Large-Scale Dilution-to-Extinction Cultivation,"Henson, MW and Lanclos, VC and Pitre, DM and Weckhorst, JL and Lucchesi, AM and Cheng, CK and Ben Temperton and Thrash, JC",Applied and Environmental Microbiology,2020,https://doi.org/10.1128/AEM.00943-20,marine,mixed,"BLAST,MUSCLE",manual,mixed,"looks at OTUs in bacterioplankton, mixed phage taxa"
"Phenotypic and Genotypic Properties ofVibrio choleraenon-O1, non-O139 Isolates Recovered from Domestic Ducks in Germany","Hirsch, N and Kappe, E and Gangl, A and Schwartz, K and Mayer-Scholl, A and Hammerl, JA and Strauch, E",Microorganisms,2020,https://doi.org/10.3390/microorganisms8081104,animal tissue,dsDNA,"PHASTER,PGAP,BLASTn","PHASTER,PGAP",Myoviridae,duck liver sample
First Isolation of a Novel Aquatic Flavivirus from Chinook Salmon (Oncorhynchus tshawytscha) and Its In Vivo Replication in a Piscine Animal Model,"Soto, E and Camus, A and Yun, SS and Kurobe, T and Leary, JH and Rosser, TG and Dill-Okubo, JA and Nyaoke, AC and Adkison, M and Renger, A and Ng, TFF",Journal of Virology,2020,https://doi.org/10.1128/JVI.00337-20,animal tissue,ssRNA,"MUSCLE,PhyML,FigTree",manual,Flaviviridae,salmon kidney sample
Two novel bacteriophage genera from a groundwater reservoir highlight subsurface environments as underexplored biotopes in bacteriophage ecology,"Hylling, O and Carstens, AB and Kot, W and Hansen, M and Neve, H and Franz, CMAP and Johansen, A and Ellegaard-Jensen, L and Hansen, LH",Scientific Reports,2020,https://doi.org/10.1038/s41598-020-68389-1,groundwater,dsDNA,MUSCLE,manual,Siphoviridae,novel phage identification 
Uncovering a hidden diversity: optimized protocols for the extraction of dsDNA bacteriophages from soil,"Goller, PC and Haro-Moreno, JM and Rodriguez-Valera, F and Loessner, MJ and Gomez-Sanz, E",Mircobiome,2020,https://doi.org/10.1186/s40168-020-0795-2,soil,dsDNA,"IDBA-UD,DIAMOND,HMMscan ",manual,mixed,"expirements with methods for phage extraction from soil, uses phage spiked samples as reporter"
Bioactivity of compounds secreted by symbiont bacteria of Nudibranchs from Indonesia,"Kristiana, R and Bedoux, G and Pals, G and Mudianta, IW and Taupin, L and Marty, C and Asagabaldan, MA and Ayuningrum, D and Trianto, A and Bourgougnon, N and Radjasa, OK and Sabdono, A and Hanafi, M",PeerJ,2020,https://doi.org/10.7717/peerj.8093,animal tissue,dsDNA,"BLAST,MEGA7",manual,Herpesviridae,Isolation of symbiont bacteria from nudibranches
Characterizing species interactions that contribute to biofilm formation in a multispecies model of a potable water bacterial community,"Thompson, AF and English, EL and Nock, AM and Willsey, GG and Eckstrom, K and Cairns, B and Bavelock, M and Tighe, SW and Foote, A and Shulman, H and Pericleous, A and Gupta, S and Kadouri, DE and Wargo, MJ",Microbiology,2020,https://doi.org/10.1099/mic.0.000849,freshwater,dsDNA,"BLAST,PECAAN,DNA Master",manual,Autographiviridae,
Benchmarking protocols for the metagenomic analysis of stream biofilm viromes,"Bekliz, M and Brandani, J and Bourquin, M and Battin, TJ and Peter, H",PeerJ,2019,https://doi.org/10.7717/peerj.8187,freshwater,dsDNA,"HMMER,Pfam,MetaPhinder",MetaPhinder,mixed,
Co-Isolation and Characterization of Two Pandoraviruses and a Mimivirus from a Riverbank in Japan,"Akashi, M and Takemura, M",Viruses,2019,https://doi.org/10.3390/v11121123,soil,dsDNA,"EMBOSS,MrBayes,Clustal Omega,Kakusan4",manual,"Pandoraviridae,Mimiviridae",No bacteriophage
A cornucopia of Shigella phages from the Cornhusker State,"Doore, SM and Schrad, JR and Perrett, HR and Schrad, KP and Dean, WF and Parent, KN",Virology,2019,https://doi.org/10.1016/j.virol.2019.09.007,"soil, wastewater",dsDNA,"blast2GO,BRIG,Clustal Omega",manual,Myoviridae,
Single cell ecogenomics reveals mating types of individual cells and ssDNA viral infections in the smallest photosynthetic eukaryotes,"Benites, LF and Poulton, N and Labadie, K and Sieracki, ME and Grimsleyl, N and Piganeau, G",Royal Society Philosophical Transactions B,2019,https://doi.org/10.1098/rstb.2019.0089,marine,CRESS DNA,"Glimmer,BLAST,DIAMOND,BUSCO,FigTree",manual,NA,"No bacteriophage, Mamiellales SAG-associated circular virus"
Diversity and Host Specificity Revealed by Biological Characterization and Whole Genome Sequencing of Bacteriophages Infecting Salmonella enterica,"Fong, K and Tremblay, DM and Delaquis, P and Goodridge, L and Levesque, RC and Moineau, S and Suttle, CA and Wang, SY",Viruses,2019,https://doi.org/10.3390/v11090854,"soil, wastewater",dsDNA,BLAST,manual,mixed,
Towards optimized viral metagenomes for double-stranded and single-stranded DNA viruses from challenging soils,"Trubl, G and Roux, S and Solonenko, N and Li, YF and Bolduc, B and Rodriguez-Ramos, J and Eloe-Fadrosh, EA and Rich, VI and Sullivan, MB",PeerJ,2019,https://doi.org/10.7717/peerj.7265,soil,mixed,"VirSorter,HMMER",VirSorter,mixed,"used HMMER, PFAM for ssDNA identification"
Cobaviruses - a new globally distributed phage group infecting Rhodobacteraceae in marine ecosystems,"Bischoff, V and Bunk, B and Meier-Kolthoff, JP and Sproer, C and Poehlein, A and Dogs, M and Nguyen, M and Petersen, J and Daniel, R and Overmann, J and Goker, M and Simon, M and Brinkhoff, T and Moraru, C",ISME Journal,2019,https://doi.org/10.1038/s41396-019-0362-7,marine,dsDNA,"VirSorter,megaBLAST,VICTOR,HMMER",VirSorter,Podoviridae,
Long-read viral metagenomics captures abundant and microdiverse viral populations and their niche-defining genomic islands,"Warwick-Dugdale, J and Solonenko, N and Moore, K and Chittick, L and Gregory, AC and Allen, MJ and Sullivan, MB and Temperton, B",PeerJ,2019,https://doi.org/10.7717/peerj.6800,marine,mixed,"VirION,VirSorter,vContact2,FastViromeExplorer",VirSorter,mixed,"looked at viral abundance, mixed taxonomy for phage and host"
Genome and Environmental Activity of a Chrysochromulina parva Virus and Its Virophages,"Stough, JMA and Yutin, N and Chaban, YV and Moniruzzaman, M and Gann, ER and Pound, HL and Steffen, MM and Black, JN and Koonin, EV and Wilhelm, SW and Short, SM",Frontiers in Microbiology,2019,https://doi.org/10.3389/fmicb.2019.00703,freshwater,dsDNA,"GLC Genomics Workbench,MetaGeneMark,BLAST,MUSCLE,MEGA7",manual,"Phycodnaviridae,Mimiviridae",
A New Freshwater Cyanosiphovirus Harboring Integrase,"Zhong, KX and Suttle, CA and Baudoux, AC and Derelle, E and Colombet, J and Cho, A and Caleta, J and Six, C and Jacquet, S",Frontiers in Microbiology,2018,https://doi.org/10.3389/fmicb.2018.02204,freshwater,dsDNA,"Glimmer,MetaGeneMark,BLASTp,PhageTerm,Prokka","Prokka,PhageTerm",Siphoviridae,cyanosiphovirus
Active Crossfire Between Cyanobacteria and Cyanophages in Phototrophic Mat Communities Within Hot Springs,"Guajardo-Leiva, S and Pedros-Alio, C and Salgado, O and Pinto, F and Diez, B",Frontiers in Microbiology,2018,https://doi.org/10.3389/fmicb.2018.02039,hot spring,mixed,"VirSorter,Virfam,BLASTx,MEGAN","VirSorter,VIRFAM,MEGAN",mixed,"Used CRISPR, cyanophages"
Pseudomonas PB1-Like Phages: Whole Genomes from Metagenomes Offer Insight into an Abundant Group of Bacteriophages,"Watkins, SC and Sible, E and Putonti, C",Viruses,2018,https://doi.org/10.3390/v10060331,"freshwater, soil, activated sludge",dsDNA,"BLASTx,BLASTn,Geneious,Bowtie2,SPAdes,Velvet",manual,Myoviridae,
The first known virus isolates from Antarctic sea ice have complex infection patterns,"Luhtanen, AM and Eronen-Rasimus, E and Oksanen, HM and Tison, JL and Delille, B and Dieckmann, GS and Rintala, JM and Bamford, DH",FEMS Microbiology Ecology,2018,https://doi.org/10.1093/femsec/fiy028,marine ,dsDNA,"VirSorter,Virfam,BLASTx,MEGAN","VirSorter,MEGAN",NA,"TEM and plating for classification and host range, sequencing done on bacteria only"
