Title,Author(s),Journal,Year,DOI,Environment ,Phage Type,All Software Used,Sequence Analysis Pipeline,Phage Taxa,Notes
An Insight into Phage Diversity at Environmental Habitats using Comparative Metagenomics Approach,"Parmar, K and Dafale, N and Pal, R and Tikariha, H and Purohit, H",Current Microbiology,2018,https://doi.org/10.1007/s00284-017-1357-0,"marine, freshwater, wasterwater, hot spring",mixed,STAMP,manual,mixed,
A global ocean atlas of eukaryotic genes,"Carradec, Q and Pelletier, E and Da Silva, C and Alberti, A and Seeleuthner, Y and Blanc-Mathieu, R and Lima-Mendez, G and Rocha, F and Tirichine, L and Labadie, K and Kirilovsky, A and Bertrand, A and Engelen, S and Madoui, MA and Meheust, R and Poulain, J and Romac, S and Richter, DJ and Yoshikawa, G and Dimier, C and Kandels-Lewis, S and Picheral, M and Searson, S and Jaillon, O and Aury, JM and Karsenti, E and Sullivan, MB and Sunagawa, S and Bork, P and Not, F and Hingamp, P and Raes, J and Guidi, L and Ogata, H and de Vargas, C and Iudicone, D and Bowler, C and Wincker, P",Nature Communications,2018,https://doi.org/10.1038/s41467-017-02342-1,marine,dsRNA,"Virus-Host DB,Diamond",manual,mixed,"looks at eukariotic virsues using transcriptonomics, all virophage were left unclassified"
"Novel ssDNA Viruses Detected in the Virome of Bleached, Habitat-Forming Kelp Ecklonia radiata","Beattie, DT and Lachnit, T and Dinsdale, EA and Thomas, T and Steinberg, PD",Frontiers in Marine Science,2018,https://doi.org/10.3389/fmars.2017.00441,plant tissue,dsDNA,"BLASTx,MEGAN,STAMP,SPAdes,BLASTn,Bowtie",MEGAN,"Siphoviridae,Myoviridae",ssDNA viruses were less than 1%
Exploring Viral Diversity in a Unique South African Soil Habitat,"Segobola, J and Adriaenssens, E and Tsekoa, T and Rashamuse, K and Cowan, D",Scientific Reports,2018,https://doi.org/10.1038/s41598-017-18461-0,soil,mixed,"MetaVir2,VIROME","MetaVir,VIROME",mixed,dominant genus found was Caudovirales 
Genetic diversity of environmental Vibrio cholerae O1 strains isolated in Northern Vietnam,"Takemura, T and Murase, K and Maruyama, F and Tran, TL and Ota, A and Nakagawa, I and Nguyen, DT and Ngo, TC and Nguyen, TH and Tokizawa, A and Morita, M and Ohnishi, M and Nguyen, BM and Yamashiro, T",Infectious Genetics and Evolution,2017,https://doi.org/10.1016/j.meegid.2017.06.017,freshwater,NA,"Velvet,SNP3 v2 ",manual,NA,"unsuccesful in identifying any prophage, used SNP3 v2 for viral identification"
Comparative Omics and Trait Analyses of Marine Pseudoalteromonas Phages Advance the Phage OTU Concept,"Duhaime, MB and Solonenko, N and Roux, S and Verberkmoes, NC and Wichels, A and Sullivan, MB",Frontiers in Microbiology,2017,https://doi.org/10.3389/fmicb.2017.01241,marine,dsDNA,"VirSorter,BLASTp,BLASTn,tBLASTx",VirSorter,mixed,
Viromes As Genetic Reservoir for the Microbial Communities in Aquatic Environments: A Focus on Antimicrobial-Resistance Genes,"Colombo, S and Arioli, S and Neri, E and Della Scala, G and Gargari, G and Mora, D",Frontiers in Microbiology,2017,https://doi.org/10.3389/fmicb.2017.01095,freshwater,mixed,"BLAST+,CARD,BLASTp,BLASTn",manual,mixed,
Isolation and characterization of the first phage infecting ecologically important marine bacteria Erythrobacter,"Lu, LF and Cai, LL and Jiao, NZ and Zhang, R",Virology,2017,https://doi.org/10.1186/s12985-017-0773-x,marine,dsDNA,"PHACTS,GeneMarkS,Glimmer,ORF Finder,REBASE",PHACTS,Siphoviridae,Double-layer agar methods for identification and host range
A Novel Roseosiphophage Isolated from the Oligotrophic South China Sea,"Yang, YL and Cai, LL and Ma, RJ and Xu, YL and Tong, YG and Huang, Y and Jiao, NZ and Zhang, R",Viruses,2017,https://doi.org/10.3390/v9050109,marine,dsDNA,"BLASTp,GeneMarkS,ORF Finder",manual,Siphoviridae,
Seasonal Dynamics of Haptophytes and dsDNA Algal Viruses Suggest Complex Virus-Host Relationship,"Johannessen, TV and Larsen, A and Bratbak, G and Pagarete, A and Edvardsen, B and Egge, ED and Sandaa, RA",Viruses,2017,https://doi.org/10.3390/v9040084,marine,dsDNA,"MegaBLASTin,Geneiuos,Mothur,BioEdit,PROTDIST v3.5c",manual,mixed,"Seven haptophyte orders: Pavlovales, Phaeocystales, Zygodiscales, Syracosphaerales, Isochrysidales, Coccolithales and Prymnesiales; looked at abundance and OTUs"
Determining virus-host interactions and glycerol metabolism profiles in geographically diverse solar salterns with metagenomics,"Moller, AG and Liang, C",PeerJ,2017,https://doi.org/10.7717/peerj.2844,salterns,dsDNA,"metAnnotate,ShotMAP,MetaPhyler",manual,Halspiviridae,"MetaCRAST pipeline used for annotations of CRISPR spacers, Halovirus/halophage"
Ecogenomics: using massively parallel pyrosequencing to understand virus ecology,"Roossinck, MJ and Saha, P and Wiley, GB and Quan, J and White, JD and Lai, H and Chavarria, F and Shen, GA and Roe, BA",Molecular Ecology,2010,https://doi.org/10.1111/j.1365-294X.2009.04470.x,plant tissue,dsDNA,"BLASTx,BLASTp",manual,mixed,dsDNA converted to cDNA with a unique four nucleotide Tag at each end for tracing host
Characterization of the first double-stranded RNA bacteriophage infecting Pseudomonas aeruginosa,"Yang, YH and Lu, SG and Shen, W and Zhao, X and Shen, MY and Tan, YL and Li, G and Li, M and Wang, J and Hu, FQ and Le, S",Scientific Reports,2016,https://doi.org/10.1038/srep38795,wastewater,dsRNA,"fgenesV,BLAST,Newbler Version2.9",manual,NA,"first classified dsRNA virus, genome phiYY"
Diversity and comparative genomics of chimeric viruses in Sphagnum-dominated peatlands,"Quaiser, A and Krupovic, M and Dufresne, A and Francez, AJ and Roux, S",Virus Evolution,2016,https://doi.org/10.1093/ve/vew025,groundwater,"ssRNA, ssDNA","BLASTx,MUSCLE,TREEFINDER,SDT v1.2",manual,Cruciviridae,Samples from peatland water
Metagenomic Analysis of the Viral Communities in Fermented Foods,"Park, EJ and Kim, KH and Abell, GCJ and Kim, MS and Roh, SW and Bae, JW",Applied and Environmental Microbiology,2011,https://doi.org/10.1128/AEM.01859-10,plant tissue,mixed,"PHACCS,BLASTx,BLAST,CAMERA,Artemis, ACT",manual,"Siphoviridae,Podoviridae",Samples from fermented shrimp/sauerkraut and fermented kimchi 
Ecology and evolution of viruses infecting uncultivated SUP05 bacteria as revealed by single-cell- and meta- genomics,"Roux, S and Hawley, AK and Beltran, MT and Scofield, M and Schwientek, P and Stepanauskas, R and Woyke, T and Hallam, SJ and Sullivan, MB",eLife,2014,https://doi.org/10.7554/eLife.03125.001,marine,mixed,"Metavir,BLAST,MetaGeneAnnotator,MetaPathways,SILVA,MEGAN","MetaVir,MEGAN",Microviridae ,
"Complete genome sequences of bacteriophages P12002L and P12002S, two lytic phages that infect a marine Polaribacter strain","Kang, I and Jang, H and Cho, JC",Standards in Genomic Sciences,2015,https://doi.org/10.1186/s40793-015-0076-z,marine,dsDNA,"FIGfam,BLASTp",manual,Siphoviridae,
Tsv-N1: A Novel DNA Algal Virus that Infects Tetraselmis striata,"Pagarete, A and Grebert, T and Stepanova, O and Sandaa, RA and Bratbak, G",Viruses,2015,https://doi.org/10.3390/v7072806,marine,dsDNA,"BLASTp,EMBOSS,Pfam,Jalview ",manual,NA,"Tetraselmis viridis virus N1, unclassified"
Combining genomic sequencing methods to explore viral diversity and reveal potential virus-host interactions,"Chow, CET and Winget, DM and White, RA and Hallam, SJ and Suttle, CA",Frontiers in Microbiology,2015,https://doi.org/10.3389/fmicb.2015.00265,marine,dsDNA,"BLASTx,Metavir,Geneious,GAAS,CAMERA",MetaVir,mixed,Majority of viral sequences could not be assigned taxonomy
High temporal and spatial diversity in marine RNA viruses implies that they have an important role in mortality and structuring plankton communities,"Gustavsen, JA and Winget, DM and Tian, X and Suttle, CA",Frontiers in Microbiology,2014,https://doi.org/10.3389/fmicb.2014.00703,marine,ssRNA,"BLASTx,Genbank,FragGeneScan,UCLUST,MUSCLE",manual,"Picornavirales,Marnaviridae",Looking for viruses in the order Picornavirales
TWO NOVEL MYCOVIRUSES RELATED TO GEMINIVIRUS ISOLATED FROM THE SOIL-BORNE FUNGI MACROPHOMINA PHASEOLINA (TASSI) GOID. AND MUCOR RACEMOSUS BULL,"Hafez, EE and Aseel, DG and Mostafa, S",Biotechnology & Biotechnological Equipment,2013,https://doi.org/10.5504/BBEQ.2013.0086,soil,NA,"MEGA4,ClustalW",manual,NA,"Mycovirus, sequenced  CP gene  was  aligned  to  compare  with  other  sequences  available  in the  GenBank  database  and  the  phylogenetic  tree  was  generated using  MEGA4.1  for  our  gene  in  comparison  to  the  other sequences published in GenBank."
"Development of DNA mismatch repair gene, MutS, as a diagnostic marker for detection and phylogenetic analysis of algal Megaviruses","Wilson, WH and Gilg, IC and Duarte, A and Ogata, H",Virology,2014,https://doi.org/10.1016/j.virol.2014.07.001,marine,dsDNA,"MEGA5,ClustalX,SeaView",manual,Megaviridae,
Genome of a SAR116 bacteriophage shows the prevalence of this phage type in the oceans,"Kang, I and Oh, HM and Kang, D and Cho, JC",PNAS,2013,https://doi.org/10.1073/pnas.1219930110,marine,dsDNA,"Glimmer,MetaGeneMark,BLAST,Pfam,CAMERA",manual,Podoviridae,
Genomic characterization provides new insight into Salmonella phage diversity,"Switt, AIM and Orsi, RH and den Bakker, HC and Vongkamjan, K and Altier, C and Wiedmann, M",BMC Genomics,2013,https://doi.org/10.1186/1471-2164-14-481,fecal,dsDNA,"PGAAP,OrthoMCL,Mauve,MegAlign,ClustalW",manual,mixed,
Genomic Sequences of two Novel Levivirus Single-Stranded RNA Coliphages (Family Leviviridae): Evidence for Recombination in Environmental Strains,"Friedman, SD and Snellgrove, WC and Genthner, FJ",Viruses,2012,https://doi.org/10.3390/v4091548,marine,ssRNA,"ExPASY,PROSITE,Pfam,BioNumerics Software v.3.5,BioEdit,SimPlot,Recombination Analysis Tool",manual,Leviviridae,
Unveiling the transcriptional features associated with coccolithovirus infection of natural Emiliania huxleyi blooms,"Pagarete, A and Le Corguille, G and Tiwari, B and Ogata, H and de Vargas, C and Wilson, WH and Allen, MJ",FEMS Microbiology Ecology,2011,https://doi.org/10.1111/j.1574-6941.2011.01191.x,marine,dsDNA,"BLASTx,RPS-BLAST",NA,Phycodnaviridae,
Genome Sequencing Reveals a Phage in Helicobacter pylori,"Lehours, P and Vale, FF and Bjursell, MK and Melefors, O and Advani, R and Glavas, S and Guegueniat, J and Gontier, E and Lacomme, S and Matos, AA and Menard, A and Megraud, F and Engstrand, L and Andersson, AF",mBio,2011,https://doi.org/10.1128/mBio.00239-11,fecal,dsDNA,"MEGA3,BLAST",manual,Podoviridae,
Using CRISPRs as a metagenomic tool to identify microbial hosts of a diffuse flow hydrothermal vent viral assemblage,"Anderson, RE and Brazelton, WJ and Baross, JA",FEMS Microbiology Ecology,2011,https://doi.org/10.1111/j.1574-6941.2011.01090.x,hydrothermal vent,dsDNA,"MG-RAST,Geneious,TBLASTX,CAMERA",manual,mixed,
"Spread of the Emerging Viral Hemorrhagic Septicemia Virus Strain, Genotype IVb, in Michigan, USA","Faisal, M and Shavalier, M and Kim, RK and Millard, EV and Gunn, MR and Winters, AD and Schulz, CA and Eissa, A and Thomas, MV and Wolgamood, M and Whelan, GE and Winton, J",Viruses,2012,https://doi.org/10.3390/v4050734,animal tissue,nsRNA,NA,NA,Rhabdoviridae,"Sequencing done by outside lab, looking specifically for VHSV in trout "
Bacteriophage predation regulates microbial abundance and diversity in a full-scale bioreactor treating industrial wastewater,"Shapiro, OH and Kushmaro, A and Brenner, A",ISME Journal,2010,https://doi.org/10.3390/pathogens10050612,wastewater,NA,"MUSCLE,MEGA4,DOTUR,SONS",manual,NA,"Taxonomy provided for host only, viral sequences were used as OTUs"
Factors associated with mosquito pool positivity and the characterization of the West Nile viruses found within Louisiana during 2007,"Christofferson, RC and Roy, AF and Mores, CN",Virology,2010,https://doi.org/10.1186/1743-422X-7-139,animal tissue,psRNA,"Vector NTI,MEGA4,GeneDoc",manual,Flaviviridae,
Ecology of coliphages in southern California coastal waters,"Reyes, VC and Jiang, SC",Journal of Applied Microbiology,2010, https://doi.org/10.1111/j.1365-2672.2010.04676.x,"wastewater, marine",dsDNA,NA,NA,mixed,No sequencing
"A molecular assessment of infectious agents carried by Atlantic salmon at sea and in three eastern Canadian rivers, including aquaculture escapees and North American and European origin wild stocks","Teffer, AK and Carr, J and Tabata, A and Schulze, A and Bradbury, I and Deschamps, D and Gillis, CA and Brunsdon, EB and Mordecai, G and Miller, KM",Facets,2020,https://doi.org/10.1139/facets-2019-0048,animal tissue,mixed,"BLAST,MUSCLE,FastTree,Figtree",manual,mixed,
"Isolation and Characterization of Metallosphaera Turreted Icosahedral Virus, a Founding Member of a New Family of Archaeal Viruses","Wagner, C and Reddy, V and Asturias, F and Khoshouei, M and Johnson, JE and Manrique, P and Munson-McGee, J and Baumeister, W and Lawrence, CM and Young, MJ",Journal of Virology,2017, https://doi.org/10.1128/JVI.00925-17,hot spring,dsDNA,"Glimmer3,Geneious,BLASTn,BLASTp,BLASTx,Pfam,Hhpred,Phyre2",manual,NA,unclassified archael virus
Silage Collected from Dairy Farms Harbors an Abundance of Listeriaphages with Considerable Host Range and Genome Size Diversity,"Vongkamjan, K and Switt, AM and den Bakker, HC and Fortes, ED and Wiedmann, M",Applied and Environmental Microbiology,2012,https://doi.org/10.1128/AEM.01859-12,plant tissue,dsDNA,NA,NA,Herelleviridae,"Plaque assays, no sequence analysis"
High Interaction Variability of the Bivalve-Killing Dinoflagellate Heterocapsa circularisquama Strains and Their Single-Stranded RNA Virus HcRNAV Isolates,"Nakayama, N and Fujimoto, A and Kawami, H and Tomaru, Y and Hata, N and Nagasaki, K",Microbes and Environments,2013,https://doi.org/10.1264/jsme2.me12106,marine,ssRNA,"ClustalW,NJ plot ",manual,NA,unclassified Listeriaphage
New lipid envelope-containing dsDNA virus isolates infecting Micromonas pusilla reveal a separate phylogenetic group,"Martinez, JM and Boere, A and Gilg, L and van Lent, JWM and Witte, HJ and van Bleijswijk, JDL and Brussaard, CPD",Aquatic Microbial Ecology,2015,DOI:10.3354/ame01723,marine,dsDNA,NA,NA,Phycodnaviridae,"No sequencing, TEM"
Salmonella phages isolated from dairy farms in Thailand show wider host range than a comparable set of phages isolated from US dairy farms,"Wongsuntornpoj, S and Switt, AIM and Bergholz, P and Wiedmann, M and Chaturongakul, S",Veterinary Microbiology,2014,https://doi.org/10.1016/j.vetmic.2014.05.023,fecal,dsDNA,NA,NA,NA,"No sequencing, Salmonella phage - no specific taxa identified"
In vitro study of the replication capacity of the RGNNV and the SJNNV betanodavirus genotypes and their natural reassortants in response to temperature,"Panzarin, V and Cappellozza, E and Mancin, M and Milani, A and Toffan, A and Terregino, C and Cattoli, G",Veterinary Research,2014,https://doi.org/10.1186/1297-9716-45-56,animal tissue,psRNA,"MEGA4,PhyML",manual,Nodaviridae,"No sequencing, "
Isolation and characterization of soilborne virulent bacteriophages infecting the pathogen Rhodococcus equi,"Salifu, SP and Casey, SAC and Foley, S",Journal of Applied Microbiology,2013, https://doi.org/10.1111/jam.12194,soil,dsDNA,NA,NA,Siphoviridae,"No sequencing, TEM and plaque assays"
Comprehensive metagenomic insights into a unique mass gathering and bathing event reveals transient influence on a riverine ecosystem,"Yadav, R and Rajput, V and Gohil, K and Khairnar, K and Dharne, M",Ecotoxicology and Environmental Safety,2020,https://doi.org/10.1016/j.meegid.2017.06.017,freshwater,NA,"NanoARG,DIAMOND,Kaiju",manual,NA,Host identification only
Estimating the contribution of bacteriophage to the dissemination of antibiotic resistance genes in pig feces,"Wang, MZ and Liu, P and Zhou, Q and Tao, WY and Sun, YX and Zeng, ZL",Environmental Pollution,2018,https://doi.org/10.1016/j.envpol.2018.03.024,fecal,NA,NA,NA,NA,"Host identification only,  no sequencing of viral DNA"
Plankton networks driving carbon export in the oligotrophic ocean,"Guidi, L and Chaffron, S and Bittner, L and Eveillard, D and Larhlimi, A and Roux, S and Darzi, Y and Audic, S and Berline, L and Brum, JR and Coelho, LP and Espinoza, JCI and Malviya, S and Sunagawa, S and Dimier, C and Kandels-Lewis, S and Picheral, M and Poulain, J and Searson, S and Stemmann, L and Not, F and Hingamp, P and Speich, S and Follows, M and Karp-Boss, L and Boss, E and Ogata, H and Pesant, S and Weissenbach, J and Wincker, P and Acinas, SG and Bork, P and de Vargas, C and Iudicone, D and Sullivan, MB and Raes, J and Karsenti, E and Bowler, C and Gorsky, G",Nature,2016,https://doi.org/10.1038/nature16942,marine,NA,"BLASTp,Bowtie2",manual,NA,No viral taxa identified
Characterization of the Major Capsid Genes (g23) of T4-Type Bacteriophages in the Wetlands of Northeast China,"Zheng, CY and Wang, GH and Liu, JJ and Song, CC and Gao, HX and Liu, XB",Environmental Microbiology,2013,https://doi.org/10.1007/s00248-012-0158-z,"freshwater, soil ",dsDNA,"BLAST,CLustalX,MEGA3",manual,Myoviridae,
Identification and characterization of a new strain of nervous necrosis virus isolated from pearl gentian grouper (Epinephelus lanceolatus x Epinephelus fuscoguttatus) in China,"Xing, J and Zhang, ZQ and Sheng, XZ and Tang, XQ and Chi, H and Zhan, WB",Aquaculture,2020,https://doi.org/10.1016/j.aquaculture.2020.735663,animal tissue,psRNA,"BLAST,MegAlign,LaserGene",manual,Nodaviridae,
A novel freshwater cyanophage vB_MelS-Me-ZS1 infecting bloom-forming cyanobacteriumMicrocystis elabens,"Lin, W and Li, DF and Sun, ZT and Tong, YG and Yan, XJ and Wang, CL and Zhang, XLL and Pei, GQ",Molecular Biology Reports,2020,https://doi.org/10.1007/s11033-020-05876-8,marine,dsDNA,"BLASTp,HMMER,Hhpred",manual,Siphoviridae,
A novel deep-sea bacteriophage possesses features of Wbeta-like viruses and prophages,"Chen, YL and Guo, X and Wu, J and Jin, M and Zeng, RY",Archives of Virology,2020,https://doi.org/10.1007/s00705-020-04579-6,marine,dsDNA,"MetaGeneMark,BLASTp,IMG/VR",manual,Siphoviridae,
"Complete genome sequence of vB_DshP-R2C, a N4-like lytic roseophage","Cai, LL and Yang, YL and Jiao, NAZ and Zhang, R",Marine Genomics,2015,https://doi.org/10.1016/j.margen.2015.03.005,marine,dsDNA,NA,NA,Schitoviridae,No info given for sequence annotation
Evidence of Geobacter-associated phage in a uranium-contaminated aquifer,"Holmes, DE and Giloteaux, L and Chaurasia, AK and Williams, KH and Luef, B and Wilkins, MJ and Wrighton, KC and Thompson, CA and Comolli, LR and Lovley, DR",ISME Journal,2015,https://doi.org/10.1038/ismej.2014.128,groundwater,NA,"PHAST,Prophinder,BLASTp","PHAST,Prophinder",NA,unclassified phage
Abundant SAR11 viruses in the ocean,"Zhao, YL and Temperton, B and Thrash, JC and Schwalbach, MS and Vergin, KL and Landry, ZC and Ellisman, M and Deerinck, T and Sullivan, MB and Giovannoni, SJ",Nature,2013,https://doi.org/10.1038/nature11921,marine,dsDNA,"BLASTp,Glimmer,GeneMark,MUSCLE,ProtTest",manual,"Podoviridae,Myoviridae",